painting_id,black_gesso,bright_red,burnt_umber,cadmium_yellow,dark_sienna,indian_red,indian_yellow,liquid_black,liquid_clear,midnight_black,phthalo_blue,phthalo_green,prussian_blue,sap_green,titanium_white,van_dyke_brown,yellow_ochre,alizarin_crimson
237,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
238,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1
239,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
240,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1
241,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
242,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
217,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
218,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
219,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
220,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
221,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
222,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1
223,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
224,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1
225,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
226,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
227,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
228,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
229,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
203,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0
204,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1
205,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1
206,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1
208,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1
209,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1
210,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
211,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
212,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
213,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0
214,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
215,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0
216,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1
190,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1
191,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1
192,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
193,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
194,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
195,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
196,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
197,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
198,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
199,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1
200,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
201,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
202,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1
177,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1
178,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1
179,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
180,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
181,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1
182,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
183,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
184,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
185,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
186,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
187,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
188,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
189,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
163,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
164,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
165,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
166,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
167,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1
168,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
170,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1
171,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
172,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0
173,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1
174,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
175,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1
176,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
150,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
151,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1
152,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1
153,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
154,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
155,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0
156,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
157,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
158,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1
159,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1
160,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0
161,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
162,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
137,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0
138,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
139,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
140,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1
141,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0
142,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
143,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
144,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0
145,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1
146,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
147,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
148,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
149,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1
124,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
125,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0
126,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
127,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
128,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
129,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0
130,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
131,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
132,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0
133,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
134,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
135,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1
136,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
111,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
112,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
113,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
114,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1
115,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
116,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
117,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
118,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1
119,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
120,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
121,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
122,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
123,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
98,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
99,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
100,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
101,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
102,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
103,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1
104,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
105,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
106,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1
107,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
108,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
109,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
110,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
84,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
85,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
86,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1
87,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
88,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1
91,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
93,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1
94,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1
95,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
96,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
97,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
71,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
72,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
73,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
74,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
75,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
76,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
77,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
78,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
79,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
80,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
81,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1
82,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
83,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
58,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
59,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
60,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1
61,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
62,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
63,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
64,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
65,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
66,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
67,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
68,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
69,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1
70,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1
44,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
45,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
46,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
47,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1
48,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
49,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
50,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
51,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
52,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
53,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
54,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
56,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1
57,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
31,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
32,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
33,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1
34,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
35,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
36,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
37,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
38,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
39,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
40,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
41,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
42,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
43,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
17,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
18,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1
19,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
20,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
21,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
22,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1
23,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
24,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1
25,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
27,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
28,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1
29,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
30,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1
14,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1
15,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
16,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
4,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
5,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
6,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
7,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
8,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
9,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
10,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
11,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
12,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
13,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
295,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1
296,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
297,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
298,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1
299,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
300,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
301,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1
302,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
303,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
304,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
305,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0
306,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
307,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
308,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
309,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1
310,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1
311,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1
312,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1
313,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
314,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1
315,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
316,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
317,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1
318,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1
319,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
320,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1
321,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
322,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1
323,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1
324,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
325,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
326,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
327,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
328,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
329,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
330,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1
331,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
332,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
333,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
334,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
335,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1
336,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
337,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
338,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
339,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1
340,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
341,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
342,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
343,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
344,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1
345,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
346,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0
347,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1
348,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
349,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1
350,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
351,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1
352,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1
353,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
354,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1
355,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1
356,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
357,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1
358,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
359,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1
360,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
361,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1
362,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
363,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1
364,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1
365,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
366,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1
367,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
368,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
369,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
